ticker,yfExchange,convertedExchange
6EI,F,FRA
QTNA,F,FRA
QBY,DE,ETR
HBQ,F,FRA
5JR,F,FRA
9WN,F,FRA
0VZ1,F,FRA
ALM,F,FRA
FZX0,F,FRA
UJ0,F,FRA
TTG,F,FRA
ZR8,F,FRA
KTA,F,FRA
B2K,F,FRA
8JB,F,FRA
POTA,F,FRA
FIT,F,FRA
E76,SG,
3PY3,F,FRA
ALI,F,FRA
NTP,F,FRA
7T0,F,FRA
MB8A,F,FRA
MRDN,F,FRA
4OV,F,FRA
MIB,F,FRA
KRL2,SG,
37N,F,FRA
CCAP,F,FRA
TZU2,F,FRA
GVL1,SG,
1TI,F,FRA
0UI,F,FRA
3T61,F,FRA
52Y,F,FRA
1P3N,SG,
6NNA,F,FRA
1VU0,F,FRA
QBT,F,FRA
5KA0,F,FRA
041,SG,
31E,F,FRA
2SO0,F,FRA
VG2,F,FRA
1NS,F,FRA
KWG,F,FRA
DVQ1,F,FRA
1M9,F,FRA
JSS,F,FRA
GXCN,F,FRA
1H0,F,FRA
NPAU,F,FRA
6IO,F,FRA
HA3,F,FRA
4IH,SG,
YGK,F,FRA
NVV1,F,FRA
38H,F,FRA
NRSA,F,FRA
PSH,F,FRA
954,F,FRA
NNZA,F,FRA
PIK,F,FRA
4Z7,F,FRA
9JV,F,FRA
TG50,F,FRA
Q3I,F,FRA
CW2,F,FRA
OLU1,F,FRA
R77,F,FRA
8BP,F,FRA
SNG,DE,ETR
48U0,F,FRA
28K1,F,FRA
80W,F,FRA
NHY,F,FRA
T1D,F,FRA
5E8,F,FRA
20L,F,FRA
20Q,F,FRA
T0A,F,FRA
50V,F,FRA
9R91,F,FRA
1B7N,F,FRA
47R,MU,
HAA1,F,FRA
54NA,F,FRA
EVL,F,FRA
785,F,FRA
C1U,F,FRA
PQX1,F,FRA
5DD1,F,FRA
6JC,F,FRA
9QY,F,FRA
9CN,F,FRA
4EG,F,FRA
IFGA,F,FRA
STG,F,FRA
C7W,F,FRA
IPB,SG,
PI3,F,FRA
IM50,F,FRA
48S1,F,FRA
0KR,F,FRA
W47,F,FRA
88L,F,FRA
UH7A,F,FRA
36A,F,FRA
7BL,F,FRA
5C6,F,FRA
HIQ,F,FRA
