ticker,yfExchange,convertedExchangePYPL,BA,
IFA,HM,
LPE,F,
COE,F,
BT3,F,
AFZ,F,
MBB,DE,
6JG,F,
NP8,F,
K3R,SG,
18RA,F,
0VK,F,
WBAH,F,
7FW,F,
1FQ,F,
1H7,F,
SWS,DU,
CWC,DE,
6FK,F,
EJD,F,
7ST,F,
A04,F,
1V0,F,
0K3,F,
FGPN,F,
5FA,F,
AQY,F,
3080,F,
37H,F,
3PK,F,
NBO,F,
K64,F,
AAQ1,F,
H0I,F,
C1Z,F,
4OL,F,
1ZB,SG,
6FO,F,
2LE1,F,
G7M,SG,
8RE,F,
8HG,F,
5CFA,F,
3MJ,F,
WXF,F,
0S90,F,
53U,F,
TAX,F,
TWA,F,
RV41,F,
DX0,F,
WXE,F,
T9T,F,
NRB,F,
CLL1,F,
XBLA,F,
5FF,F,
1CA0,F,
6L0,F,
FAG,F,
18P,F,
316,F,
57V,F,
N0C,F,
E7L,F,
1KY,SG,
BG3,F,
TN1,F,
5EY,DU,
3FF,SG,
5UI,F,
WW2,F,
US7,F,
XFB,F,
1BD,F,
KTEK,F,
5EY,F,
5KH,F,
6NA,SG,
RMT,F,
WCMK,F,
PIU0,F,
G3O,SG,
YTV,F,
HJMA,F,
GN8,F,
0Z2,F,
TBT,F,
HW4,F,
4C6,F,
1FN,F,
E5T,F,
T9Z,F,
AVK1,F,
BVE,F,
WCMK,DE,
AVU,F,
OKN,F,
46B,F,
JEN,DE,
I5T,SG,
TO5,F,
H5E,DE,
850,F,
45S,F,
IDI,F,
29D0,F,
49Q,MU,
C9X,SG,
769,F,
GTY,F,
850,SG,
9UN,F,
DYF1,F,
Z85,F,
2FQ0,F,
49Z,F,
1U3,F,
OFR,F,
WY4,F,
CO2A,F,
GME,DE,
IN3A,F,
C38,F,
PPL,F,
A41,F,
NRM,SG,
3G6,F,
DPR,F,
L5Q,F,
8D7,F,
5FY,F,
FBB,F,
MH2,F,
2L2,SG,
1LL,F,
SA4,F,
2VJ,SG,
5KP,F,
PAT,DE,
TCE2,F,
6OI,F,
OKO,F,
CF2,F,
BK2,F,
2VJ,F,
SGF,F,
LY7,F,
GY5,F,
9BX,F,
7VK,F,
D2L,F,
2TJ,F,
WXB,F,
3AJ,F,
GRL,F,
GUN,F,
PVQ,F,
8KH,F,
LV1,F,
NT7,F,
M8G,F,
86C,F,
R4L,F,
1C4,F,
5F0,F,
EUK3,F,
21T,F,
81E,F,
F6T,F,
NYVS,F,
CFH,F,
6VL,F,
6OU,F,
CRZK,SG,
X0D,SG,
BNU,F,
VC3,F,
SMG,F,
91N0,F,
5UP,F,
D6H,DE,
8F8,F,
0KM,F,
OAY3,F,
8C2,F,
CG5,F,
H6H,F,
44H,F,
0OIA,F,
FAA,DE,
FM2,F,
0BQ,F,
9KG,F,
5WJ,F,
ZS2,F,
8X3,F,
NNJ,F,
LDD,F,
MPCK,F,
8RP,F,
31WN,F,
6IV,F,
7YA,F,
D0E,F,
BO4,SG,
G3V,F,
RSR1,F,
684,F,
2F7,F,
N37,F,
RI7,F,
ZPF,HM,
3PS,F,
95B,F,
89P,F,
4E4,F,
A4Y,DE,
3SY,F,
2Y7,F,
PE9,F,
7PO,F,
TWSA,F,
N1A,F,
7BP1,SG,
75Y,F,
8P7,F,
M6P,F,
0BK,F,
67J,F,
NRI,F,
AI7,F,
SAK,F,
0G3,F,
7PL,F,
3GX,F,
6RC,F,
WJ4,F,
DVQ1,SG,
1W0,F,
2BV,F,
A5H,F,
A781,F,
ZYY,F,
MS4A,F,
O7PA,F,
NYVS,MU,
ABU,F,
NP7,F,
GU9,F,
7BP1,F,
SFK,F,
786,F,
63X,F,
58I1,F,
6T6,F,
OM2,F,
AND,SG,
AR4,DE,
6X2,F,
BMM,F,
NUF,F,
13N1,F,
CK7,F,
INS,F,
MOR,F,
8K6,DU,
US6,F,
J9R,F,
SRU,F,
SF7,F,
4Q3,F,
IKAP,F,
3XPA,F,
PL2,F,
6JV,F,
HA7,F,
SZGA,F,
TW4,F,
5NB,DU,
2G9,F,
GP7,F,
SM5,SG,
5AT,F,
TPE,DE,
4XC1,F,
6HU,F,
83H,F,
IJ2,SG,
RH6B,F,
C3Y3,MU,
SDW,F,
SZ8,MU,
YT2,F,
V7Y,F,
VCU,F,
GCC,F,
URU,MU,
29ZA,SG,
TI8,F,
TY2B,F,
4OR1,F,
1VY,F,
4A8,F,
7XZ,F,
SAE1,F,
FTN,F,
URU,F,
CLIQ,DE,
NR8,F,
8V7,F,
1DH,F,
HWC,F,
O0D,SG,
6NF,F,
5D6,F,
LM04,F,
O1A,F,
7U70,F,
5IE,F,
D6D,F,
6LGA,F,
889,F,
4GJ,F,
88M,SG,
GZT,F,
HLG,DE,
HLG,F,
6D40,F,
CV5,F,
RQQ,F,
O4V3,F,
0CG,F,
9T1,F,
TON,F,
G7F2,SG,
IJ8,F,
RF5,F,
IRG,F,
DIK,F,
RCK,F,
TQ2,F,
1DUA,SG,
2YE,F,
G6P,F,
ER2N,F,
6JU,F,
O3I,F,
A22,F,
79J,F,
4T7,F,
8C4,F,
SMC,F,
EWC,SG,
G9D,F,
4HM,F,
LMF,F,
SJJ,DE,
E3A,F,
08M,F,
EFF,DE,
O23,F,
OU5A,F,
LET,F,
O4D,SG,
QU4B,F,
CFC,F,
AI2,F,
014,SG,
2OE,DU,
22T,F,
PPW,F,
HAEK,F,
M8W,F,
V9Z,F,
3LUA,F,
NM5,F,
WY52,F,
2PT,F,
PXK,SG,
E2OM,F,
B24,F,
XT1,F,
8TG,F,
GOKA,F,
9VC,F,
LRND,F,
7AG,F,
ROEA,F,
IU8,MU,
MLE,F,
PE1,F,
TNG,F,
3GD,F,
VSU,F,
8JE,F,
AN6,F,
IWIA,F,
PSMA,SG,
P4O,F,
6TI,SG,
JHU1,F,
6N5,F,
1JD,F,
2LS,F,
HP6H,F,
6WJ,F,
UTB,F,
5FR,F,
D77,F,
5FI,F,
9MZ,F,
SP5,F,
27E,F,
3PC,F,
53L,F,
REZ,F,
DFV,F,
9YG,F,
KCO,F,
A7A,F,
9KR,F,
NVAL,SG,
H3N,MU,
SUR,DE,
MIY,F,
75V,F,
CKX,F,
OLWN,F,
9TB,F,
BSFA,SG,
SSXN,F,
H1Y,F,
TWZ,F,
E5S1,F,
CY9D,DU,
8F1,F,
B2S,F,
XLF,F,
0CD,F,
BPA,SG,
T8Q,F,
2BZA,F,
0SV,F,
BPA,F,
GLE,F,
MBB,F,
UNS1,F,
I74,F,
NTG,DE,
XIC,F,
DR5,SG,
PC9,F,
ZH5,F,
116,F,
K5X,F,
SBS,DE,
9RS,SG,
1V1,F,
QT5,F,
A1OS,DE,
OD3,F,
4VL,F,
1IU,F,
PV0,F,
JDD,F,
609,F,
DC8A,F,
3K4,F,
A3A,F,
922,F,
C6V,F,
2W1,SG,
F3C,DE,
COG,F,
NGP,F,
2DG,F,
ALI0,F,
DMS1,F,
6W5,F,
PHH2,F,
PYA,F,
CA2,F,
V22,DU,
V22,F,
7V60,F,
0TN,F,
IZB,F,
EZ4,F,
OXQ1,SG,
1XV,F,
4RD,F,
32B,F,
TV3,F,
5YB,F,
94E,F,
KO2,F,
9XK,SG,
MM0,F,
OVER,F,
RKQ,F,
E2Z,F,
LUS1,F,
AP4N,F,
52K,F,
VB2,F,
RDH,F,
WX6,F,
8UG,F,
CXF,F,
NPH,F,
9KF,F,
58L,F,
0XD,F,
HZS,F,
SGM,SG,
4SN,F,
MZX,F,
65M,F,
MW8,F,
AHQ,F,
89W,F,
SGU,F,
IL8,F,
NMB,F,
ADE,F,
HYEA,F,
DAS,F,
ZSB,F,
3U3,F,
CUZ,F,
A3J,F,
CWC,F,
829,F,
GCN,F,
T8DA,SG,
HB6,F,
DRW3,DE,
IY3A,F,
4A1,F,
ELI,F,
HD8,F,
BGPA,F,
5FV,F,
SN6,F,
BDT,F,
VI6,SG,
PHF,F,
L8E,F,
GF7,SG,
RFM,F,
9IVA,F,
9RI,F,
VY4,F,
52U,F,
601A,F,
03P,F,
1E2,DU,
88J,F,
PSRA,F,
RYQ,F,
2EN,F,
NBF,F,
2H51,F,
SMHN,DE,
9VL,F,
XII,F,
VRL,F,
1GC,F,
1I9A,F,
FEQ1,F,
F6Q,F,
ZSL,F,
8JH,F,
E3B,F,
FEV,F,
6H6,F,
HRPK,F,
1U1,F,
28Q,F,
DLU,F,
EO4,F,
4OY,F,
42U,F,
GSC1,DE,
WE3,F,
1HR,F,
4KK1,F,
7W5,F,
0DL,F,
Y4X,SG,
0CL,F,
AR7,F,
4P41,F,
TTR1,DE,
HUT,F,
EK4,F,
PU11,DU,
P1E0,F,
99H,F,
HFC,F,
853,F,
X7Q,F,
1DJ,SG,
1DJ,F,
1ON,F,
69O,F,
FCW3,SG,
X7Q,SG,
1W2,F,
TNIE,DE,
ZVW,F,
1LW,F,
3FB,F,
I5T,F,
S2B,F,
0FE,F,
T1A,F,
PM6A,F,
NEQ,F,
9BA,SG,
5J3,F,
1NN,F,
PEKB,F,
5ZQ,F,
0UQ,F,
1E91,SG,
1R9,F,
3KT,F,
BGC,F,
7HL,F,
66Q,F,
NWG,F,
MVR,F,
GI3,SG,
C8U,F,
5VZ,SG,
GLJ,DE,
B4V,F,
I0B,F,
UE8,F,
C5S,F,
GEM,F,
HXCK,F,
9LF,SG,
F7M,F,
Z8J,F,
R6N,F,
WAA,F,
5IN,F,
PNV,F,
ELG,F,
YSON,F,
NC4,F,
SHF,DE,
DHR,F,
9D1,SG,
V3V,F,
AV1,F,
940,F,
6BB,SG,
B3W,F,
7WI,F,
S9P2,F,
P1I,F,
1S3,F,
7UP,F,
ONMA,F,
Y4E,F,
8JD,F,
KA5,SG,
3B7,F,
M0W,F,
MS6N,F,
GKS,DE,
FPO,SG,
BRW,F,
7EF0,F,
A8X,F,
KCO,DE,
DTUR,F,
W8NB,F,
1YT,F,
3WC,F,
ADL,DE,
ADV,DE,
S5B,F,
6O4,F,
0HM,SG,
SFW,F,
A1OS,F,
6QN,F,
IVU,DE,
OX0,F,
DMN,F,
6C3,MU,
250,F,
CWE,F,
OEA1,F,
E7D,F,
KOW,F,
5E2,F,
2A41,F,
CI1A,F,
TXE,SG,
V7B1,SG,
VR1,F,
7SP,F,
9DG,F,
ZWC1,F,
GF7,F,
TNTC,F,
3OM,F,
41I,F,
TCX,F,
7I5,F,
1FO,F,
MUM,F,
MUM,DE,
8P8,MU,
C5H,F,
DB7,F,
C70,F,
RN4,F,
VH2,F,
9B4,F,
MLP,F,
AEIN,SG,
CL6,F,
MGYB,F,
LEN,F,
ET8,F,
4OY,MU,
VA3,F,
GEF,F,
G1P0,F,
4A5,F,
PSM,DE,
BLZ,F,
PSAN,F,
PO0,F,
FTK,DE,
PB4,SG,
3C1,F,
49Y0,F,
A1H,F,
4HL,F,
IW7,F,
5GS1,F,
7E1,F,
ARL,F,
ARL,DE,
2GP,F,
INS,DE,
MOR,DE,
PRZ,F,
GYC,F,
9BP,F,
O5O,F,
2HU,F,
EWZ,F,
H24,DE,
CXT,F,
HRPK,DE,
V8T,F,
2FH,F,
MKS,F,
74E,F,
2HD,F,
C7O,F,
PV6,F,
8QC,F,
X1B,F,
3CJ,SG,
DHG,F,
ILM1,DU,
AOR,F,
AOF,DE,
NA9,F,
TEG,F,
A4W,F,
STO3,F,
AM3D,F,
VK4,F,
XH0,F,
4YQ,F,
YIT,F,
BI2,F,
OEMA,F,
7SL2,F,
6MA,F,
BFSA,DE,
15R,F,
7U7,F,
TZB,F,
ARZ,F,
BI1,F,
GDGE,F,
PSM,F,
7QQ,F,
14D,MU,
U060,F,
Z5X,F,
9UQ,F,
3HY,F,
2VF0,F,
RM4B,F,
90AA,F,
1D5A,F,
0YT,F,
5QO,MU,
E06,F,
TGT,DE,
BI7,MU,
CSB,F,
B8A,DE,
M4G,F,
WHE,SG,
5GZ,F,
WD0,F,
GHA,F,
LAO,F,
ERR,F,
1ZG,SG,
96X,F,
2I8,F,
7V0,MU,
RHGN,F,
74VA,F,
HYI,F,
L3L2,F,
9H0,F,
WON1,F,
95Z,F,
8E70,MU,
3QP,F,
NIIN,F,
5WO,F,
SMWN,F,
2RS,F,
WAH,F,
CGR,F,
PQ4,SG,
CNW,F,
NUB,F,
LRND,DE,
12Q,F,
N9SA,F,
65D,F,
19YA,F,
CORE,F,
6D71,F,
PTV3,F,
AJN,F,
PT0A,F,
MUE,F,
6MU,F,
GWI2,DE,
5RT,MU,
G111,F,
SS7A,F,
WRC,F,
VAO,F,
OTA,DE,
KGR,F,
GJY,F,
ABO,F,
A4JN,F,
9AJ1,F,
IGV,F,
ESHB,F,
XZ70,F,
P99,MU,
5UH,F,
ETE,F,
0SZ,F,
2OP,F,
68B,F,
PGO,F,
U6O,F,
1UZ0,F,
82T,F,
SSH,F,
6K7,F,
8N2,F,
WRC,F,
VAO,F,
OTA,DE,
G111,F,
AU4,F,
ACWN,F,
CSB,F,
B8A,DE,
M4G,F,
TBX,F,
U1DA,F,
CEV,HM,
784,F,
O1E,SG,
69R,F,
2J6,MU,
4KM,SG,
PO1,DE,
UR9A,F,
RCVR,F,
2XH,F,
RY8,DE,
24S,SG,
PSX,F,
08S,F,
NYVF,F,
PTV3,F,
AJN,F,
PT0A,F,
MUE,F,
6MU,F,
GWI2,DE,
SS7A,F,
32L,F,
S1O,F,
Y2A,SG,
A7A,DE,
NUB,F,
LRND,DE,
12Q,F,
N9SA,F,
65D,F,
EGQ0,SG,
DI6,F,
8XG,MU,
GQV,MU,
ECF,F,
NZ2,F,
8I7,F,
HBD1,F,
E06,F,
TGT,DE,
14S,F,
BI7,MU,
MXB0,F,
89N,F,
5RE,F,
AM8,F,
HHHA,DE,
BH0,F,
EXC,DE,
7C8,F,
GR2,F,
UE3,MU,
V9E,F,
SIS,F,
6WR,F,
O6T,F,
PDA,DE,
90AA,F,
1D5A,F,
0YT,F,
5QO,MU,
FNG,F,
PBU,F,
9F8,F,
9W8,F,
1I30,F,
7LY0,MU,
3RR,F,
1RO,SG,
2VF0,F,
6XS,MU,
PUX,F,
T81,F,
KGR,F,
GJY,F,
ABO,F,
HRU,SG,
HLS,MU,
4AP,F,
Z6C,MU,
A4JN,F,
GZM0,F,
H9Y,DE,
DUB1,F,
2J6,MU,
4KM,SG,
PO1,DE,
2XH,F,
39K,MU,
TBF1,F,
M4G,F,
WHE,SG,
5GZ,F,
5UU1,F,
LEI,F,
6MQ,F,
RY8,DE,
GIO,F,
O4T,F,
P21,F,
ZF6,F,
SIS,DE,
ART,DE,
ZCL1,F,
FSNT,DE,
GA7,F,
1N5,F,
804,F,
ULF1,F,
B2S,SG,
TRU,DE,
PBU,F,
9F8,F,
9W8,F,
5QO,MU,
E06,F,
TGT,DE,
14S,F,
BI7,MU,
MXB0,F,
B5O,F,
W63,F,
BOU1,F,
O6T,SG,
RM4B,F,
PDA,DE,
Y2A,SG,
2RS,F,
CGR,F,
ADC,F,
GOJ1,F,
WAH,F,
64Z,F,
C3J,F,
2FV,F,
8FD,F,
PAL,DE,
9L7,MU,
TBX,F,
U1DA,F,
P99,MU,
5UH,F,
65D,F,
19YA,F,
CORE,F,
6D71,F,
T81,F,
KGR,F,
GJY,F,
ABO,F,
2VF0,F,
0B0,F,
B1N,F,
MWB,DE,
PT0A,F,
MUE,F,
6MU,F,
GWI2,DE,
SS7A,F,
5RT,MU,
SSH,F,
6K7,F,
8N2,F,
DEF,MU,
G111,F,
95Z,F,
8E70,MU,
3QP,F,
NIIN,F,
2GA,SG,
SBH,HM,
377A,F,
H5O,F,
KRB,F,
5WP0,F,
1ZG,SG,
PNY,F,
CNW,F,
EMD,F,
9TI,F,
0MLA,MU,
BZA,F,
SIS,DE,
ULF1,F,
A4L,F,
B2S,SG,
1N5,F,
P5X,F,
DG6,HM,
804,F,
M11,F,
FFO1,MU,
8WC,F,
0NB,F,
91P,F,
FCV,F,
0E6,F,
473A,F,
43Y,F,
3I8,F,
7YE,F,
AQC,F,
11C,SG,
S4AA,DE,
C43,F,
QF9,F,
8AF,F,
845,F,
FSV,SG,
ASU0,F,
DME1,F,
1QY,MU,
8SW1,F,
IMA,F,
SCD1,F,
0QQA,F,
45V,F,
RZU,F,
6XG,MU,
5THA,F,
C9N0,F,
IRQ,SG,
E08A,F,
MLQ2,F,
OL5,F,
E2N,SG,
DIE,F,
IF3,MU,
XDH,F,
519,MU,
BMZ,MU,
MU2,MU,
MUT,F,
3WB,SG,
FS8,MU,
S0D,F,
UTN,F,
73K,F,
AXOA,MU,
AGH,DU,
Z9F0,F,
3KF,MU,
C57,SG,
7GI,F,
2MF,F,
8AGA,F,
1H91,F,
9SU,MU,
TSB,F,
NRC,F,
PQGA,F,
7W3,MU,
1NP,F,
G1V,F,
RIR,F,
T5X,F,
LO9A,SG,
O08,F,
NR1A,SG,
MXHN,DE,
2GB,DE,
74W,F,
NK1,MU,
IDC2,F,
RAY,F,
0FV,MU,
9ZQ,MU,
111A,F,
RSM,F,
P5TA,F,
7DC,F,
S1L,F,
9JG0,F,
GS6,F,
GI4,F,
DYT1,F,
RAC,F,
2B9,F,
KEW,SG,
25F0,F,
8Z3,F,
YK6B,F,
1VY,MU,
E2N,SG,
UL5A,SG,
EUX,F,
9KJ,F,
AG6,F,
88Z,F,
TTI,HM,
GAG,DE,
67R,DU,
PQ4,SG,
GHA,F,
0MLA,MU,
0RW0,F,
H5O,F,
K1G,F,
SPB,F,
1D4,F,
P5X,F,
6NR2,F,
7PQ,F,
IE6B,F,
SMWN,F,
2TL,F,
SBH,HM,
5WP0,F,
1ZG,SG,
PNY,F,
DX9,F,
2GD,F,
H9Y,F,
DG6,HM,
SR6,F,
72G,F,
1G9,F,
8S81,F,
91U,MU,
TQR,F,
7GI,F,
8AGA,F,
E1B1,F,
9SU,MU,
TSB,F,
NRC,F,
PQGA,F,
96P,F,
0BQ,MU,
XU0,F,
AGB2,F,
7YE,F,
G1V,F,
RIR,F,
ISHA,DE,
O08,F,
NR1A,SG,
MXHN,DE,
CDM1,DE,
OEX,F,
74W,F,
0YL,F,
NRV,SG,
RSL2,DE,
V77,F,
G5MA,F,
S4AA,DE,
C43,F,
QF9,F,
GET,SG,
LLS1,SG,
91U,SG,
6KW,F,
TSN,F,
VP3,HM,
B3P,MU,
8RR,F,
RM9,F,
NVA1,MU,
5AC,MU,
8Q5,F,
622,F,
J51,F,
G8C,F,
V3U,F,
9XG,F,
9VU,F,
LDQ,SG,
DIE,DE,
G7Z1,F,
GQR0,F,
J5R,SG,
7J4,MU,
TCD,F,
PQD0,F,
XEJ,F,
6L9,F,
TPM,F,
T9Z,DE,
PRE1,F,
702B,F,
P8ET,F,
R2FA,F,
PVQ,MU,
MHK,MU,
CWF,F,
8U5,MU,
BWB,DE,
S3I,F,
25N,F,
R06,SG,
9BK0,F,
24Q,F,
0YH,SG,
VVX,HM,
9V40,F,
H1N,F,
GG20,F,
76V,SG,
EGN,F,
EZY,F,
8ZB,F,
PH6,F,
A7L,F,
EB8,F,
G4B,HM,
MS9,SG,
PX0,F,
DEF,F,
UZH0,F,
X0V,F,
3GW,F,
AKC1,F,
1RC,SG,
T3T1,F,
AM3D,DE,
VG30,F,
2HN,F,
XXT,F,
LD1A,F,
86A1,F,
KVO,MU,
1FX,SG,
TCU,F,
O2C,F,
3WY,F,
1GA0,F,
VEZ,F,
6VB,F,
8DH,F,
50NA,F,
EE9,F,
9TZ0,F,
9LTN,F,
A2S1,F,
USF1,F,
9H5,F,
2QD0,F,
A3Z1,F,
K2I,F,
4AL0,F,
MGE,F,
76M,F,
0NY,MU,
HNT,F,
BOZA,F,
6LH,MU,
RQE1,F,
BTA,F,
RLV,DU,
1P2,F,
C7S,F,
5YQ,F,
5E9,MU,
HG1,F,
PH02,F,
GSG,F,
22W0,F,
O5H,F,
D7H0,F,
MCD0,F,
MTP,MU,
ILK1,SG,
HSRN,HM,
39G,F,
A2T,F,
RSZ,F,
APQ,DU,
7TC,F,
LG3,SG,
LPL2,SG,
F93,F,
BQB1,F,
UCA1,F,
FPC0,MU,
BP60,F,
A72,F,
873,F,
AL9,SG,
H8A,F,
HPHA,F,
63V,F,
3W5,F,
B1W1,F,
BZH,F,
UKI,F,
00G,F,
ECF,DE,
UDW,MU,
48W,F,
EM7A,F,
P4JC,F,
QS6A,SG,
LDF,DE,
AJ6,F,
1ZX,F,
C1V,DE,
67N0,F,
A2R,F,
4DO,F,
8G6,F,
MRU3,F,
CV3,MU,
Z2UA,F,
FU0,DU,
R2FA,F,
PVQ,MU,
MHK,MU,
CWF,F,
IVX,F,
NV3P,F,
2DD,F,
39G,F,
N67,F,
2A8,F,
SO6,F,
9JR,MU,
2QB0,F,
B8F,F,
T27,F,
MZ6,SG,
4EH,F,
1IP,F,
PN3,F,
MINA,MU,
VROS,F,
0BL,F,
1I8,F,
OQS,F,
CD00,F,
1RC,SG,
PX0,F,
EB8,F,
8ZB,F,
PH6,F,
90J,MU,
A2T,F,
TR61,F,
K8J,F,
6OTA,F,
BWB,DE,
8U5,MU,
RLV,DU,
8DH,F,
EE9,F,
9TZ0,F,
9LTN,F,
50NA,F,
C7S,F,
5YQ,F,
5E9,MU,
HG1,F,
PH02,F,
MTP,MU,
ILK1,SG,
22W0,F,
O5H,F,
IRPA,HM,
N9G,F,
BOZA,F,
6LH,MU,
A2S1,F,
GSG,F,
LE4A,F,
SE3,HM,
AVI,F,
TU1,F,
1NU,MU,
VVX1,HM,
7UD,F,
A35,F,
7BR,F,
TXW,F,
6UZ,SG,
ECK,F,
81D,F,
WO4,F,
LP2,DU,
C0J,SG,
5AU,F,
D0Q,F,
UGC,MU,
67T,F,
CWK,F,
G7Z1,F,
BRP,F,
HSJA,SG,
6BO,SG,
7J4,MU,
TCD,F,
PQD0,F,
MF6,SG,
MHK,MU,
P8ET,F,
CWF,F,
8U5,MU,
BWB,DE,
EBS,HM,
LUR,F,
4T5,F,
7CY,F,
3WY,F,
1GA0,F,
OQS,F,
KVO,MU,
U5Y,F,
FIC,F,
8NW,F,
34IA,F,
1FX,SG,
R2FA,F,
PVQ,MU,
9V40,F,
H1N,F,
GG20,F,
77R,F,
LE4A,F,
6VB,F,
NV3P,F,
09R0,MU,
2DD,F,
22W0,F,
HSRN,HM,
62H,MU,
TAV,HM,
0C9,F,
54I,SG,
MTP,MU,
ILK1,SG,
IVX,F,
39G,F,
FET,F,
0OQ1,F,
7BR,F,
AVI,F,
VVX1,HM,
TC1,HM,
VBX,F,
VG0K,F,
7DP,F,
NIIN,DE,
869,F,
T5MC,SG,
NMN,F,
TU1,F,
1NU,MU,
7UD,F,
TUR,F,
TXW,F,
6UZ,SG,
Z2UA,F,
HVB,F,
EXL,DE,
8JM,F,
FC9,DE,
NC5A,DE,
ECF,DE,
5AU,F,
D0Q,F,
IRN,F,
0AI1,F,
NUN,F,
GCL,F,
636,F,
LIF,F,
FPC,F,
UDW,MU,
50NA,F,
C7S,F,
EE9,F,
9TZ0,F,
9LTN,F,
5YQ,F,
5E9,MU,
HG1,F,
PH02,F,
USF1,F,
GSG,F,
D7H0,F,
MCD0,F,
QOU,HM,
HSJA,SG,
GQR0,F,
J5R,SG,
6BO,SG,
AC3,F,
7J4,MU,
TCD,F,
PQD0,F,
XEJ,F,
6L9,F,
TPM,F,
T9Z,DE,
DMMN,F,
8GA,F,
IF7,F,
PI2,F,
1HL,F,
5IA,F,
23Z,SG,
VSF,F,
VCV,F,
HP3A,DE,
V3U,F,
9VU,F,
CWK,F,
QKL1,F,
9VU,SG,
YGD,F,
288,F,
NVPA,MU,
IHP,F,
PQIA,F,
AX9,F,
OM0,F,
13K,F,
X9E1,F,
7IA,F,
H2Y,F,
WTK,F,
WR0,F,
2GB,F,
YTV,MU,
CLL1,SG,
31L,SG,
3B6,DU,
8KW,F,
5R0,F,
69N,F,
YQGB,F,
HSD1,F,
TVTB,F,
LN4,F,
4IL1,F,
JASN,F,
1KZ0,MU,
MHR,F,
943,F,
88S1,F,
5HY,SG,
1PG,MU,
CQB,F,
RZT,F,
W2I,MU,
OMH2,F,
B2J,F,
BRTN,F,
2TP,F,
W6O,F,
6XZ,F,
0ULA,F,
PKJ2,F,
62W,F,
7NV,F,
7YM,F,
3WU,F,
P8X,F,
FRS,DE,
WM8,MU,
HDDF,F,
6OJ,DU,
6VH,SG,
DYC,F,
GBFU,F,
06R,SG,
AXI0,F,
F7G,F,
SWA,DE,
O6C,SG,
ED4,DE,
DLX,F,
80R,F,
PRE1,F,
702B,F,
6Y4,F,
WAV,SG,
CPX,F,
ABS2,DE,
8QB0,F,
9YK,F,
6CK1,SG,
CQY,F,
CY1K,DE,
ZC8,F,
W2F,F,
WTK,SG,
FRS,DE,
WM8,MU,
HDDF,F,
7IH,F,
UT1,F,
6YQ,F,
NTQ,F,
WML1,F,
KTSA,F,
SYV,DE,
DYC,F,
TVTB,F,
FO3,F,
UIJ,MU,
ME5A,F,
G1P,F,
LN4,F,
GBFU,F,
943,F,
88S1,F,
O6C,SG,
RZT,F,
W2I,MU,
ED4,DE,
DLX,F,
W6O,F,
6XZ,F,
BD6,SG,
KSB3,DE,
9CN,SG,
1NQ,MU,
NK4,F,
C17,F,
DOP,SG,
CLN,F,
3MT,F,
3VA2,F,
V33,HM,
LWD,DU,
RWW,F,
1GQ,SG,
9J40,F,
8MH,F,
VR6,F,
CUU,DU,
8320,F,
ZTY,F,
PKB,F,
GQQ,F,
E8X,DE,
LP0,F,
63E,F,
OTA,F,
GAG,F,
76D,F,
3J2,F,
76Y,F,
3MB,F,
4B4,F,
BRR2,F,
HM5,F,
Y44,MU,
KA8,DE,
C6O,F,
JSE,F,
IS8,DE,
RY8,F,
LVH3,F,
ARLB,F,
H490,F,
0PV2,F,
K47,F,
BSK0,F,
3SH,F,
M5F,F,
BLH,F,
0FJ,F,
J3P,F,
MDN,F,
4PD1,F,
9XA,F,
32U,F,
CQ2,F,
L0K,F,
8T5,F,
IL0A,F,
J1X,F,
ABHA,SG,
OT3,MU,
KWG,DE,
B8A,F,
LMU1,F,
XHN1,F,
N1V2,F,
UW3,MU,
RMO,DU,
I7N,F,
7JN,F,
3SH,F,
M5F,F,
SPV2,F,
IL0A,F,
SU5,F,
K47,F,
BSK0,F,
BLH,F,
SVE,DE,
9XA,F,
32U,F,
O1E,F,
0FJ,F,
J3P,F,
MDN,F,
4PD1,F,
OORD,F,
U7N1,F,
6C2,MU,
76D,F,
3MB,F,
BRR2,F,
ADL,F,
BTG4,F,
HCY,F,
8Q7,F,
KWG,DE,
ZTY,F,
PKB,F,
GQQ,F,
7S50,F,
9JK,F,
DWB,SG,
NH5,F,
5D5,F,
2S4A,SG,
D48,F,
2I6,F,
8G7,F,
8Z4,F,
DH8C,F,
77K,F,
E7F0,F,
KEU1,F,
6XY,F,
1XNA,F,
GIX0,F,
NBH,MU,
CEK,F,
OBS,F,
97D,F,
AON0,F,
BG8,F,
KJY1,F,
KO32,F,
0HC,F,
4XP,SG,
PLEK,F,
CQ2,F,
L0K,F,
8T5,F,
J1X,F,
ABHA,SG,
OT3,MU,
T8S,F,
SFD1,DE,
6ND1,F,
C5W,F,
2T7,SG,
3CG,F,
LZO1,F,
P15,SG,
KW2,F,
GM6,F,
A8N,MU,
SCI,HM,
TEL1,F,
N4RN,F,
77C,F,
0JJ0,F,
R3Q0,MU,
0VQ0,F,
1X0,F,
JJ8,F,
210,F,
CSI,F,
73Q,F,
ZPF,MU,
UW3,MU,
AU5,F,
WR20,F,
87K,F,
BOI7,F,
LSX,F,
3MW,F,
XC6,F,
2T1,SG,
3SH,F,
76D,F,
3J2,F,
76Y,F,
LP0,F,
63E,F,
OTA,F,
RVKA,F,
ADL,F,
8MH,F,
7AF,MU,
POQ,F,
4HV0,F,
C6O,F,
6QS,F,
